,key_bbref,yearID,gameNum,gameID,teamID,lgID,GP,startingPos,name_last,name_first,Name,keyname
343,ortizda01,2005,0,ALS200507120,BOS,AL,1,10,ortiz,david,david ortiz,david ortiz2005
344,anderga01,2005,0,ALS200507120,LAA,AL,1,,anderson,garret,garret anderson,garret anderson2005
351,hillesh02,2005,0,ALS200507120,TOR,AL,1,,hillenbrand,shea,shea hillenbrand,shea hillenbrand2005
352,konerpa01,2005,0,ALS200507120,CHA,AL,1,,konerko,paul,paul konerko,paul konerko2005
353,morame01,2005,0,ALS200507120,BAL,AL,1,,mora,melvin,melvin mora,melvin mora2005
355,podsesc01,2005,0,ALS200507120,CHA,AL,1,,podsednik,scott,scott podsednik,scott podsednik2005
357,rodriiv01,2005,0,ALS200507120,DET,AL,1,,rodriguez,ivan,ivan rodriguez,ivan rodriguez2005
359,ryanbj01,2005,0,ALS200507120,BAL,AL,1,,,,,2005
360,santajo01,2005,0,ALS200507120,MIN,AL,1,,,,,2005
361,sheffga01,2005,0,ALS200507120,NYA,AL,1,,sheffield,gary,gary sheffield,gary sheffield2005
362,soriaal01,2005,0,ALS200507120,TEX,AL,1,,soriano,alfonso,alfonso soriano,alfonso soriano2005
363,suzukic01,2005,0,ALS200507120,SEA,AL,1,,suzuki,ichiro,ichiro suzuki,ichiro suzuki2005
364,sweenmi01,2005,0,ALS200507120,KCA,AL,1,,sweeney,mike,mike sweeney,mike sweeney2005
366,youngmi02,2005,0,ALS200507120,TEX,AL,1,,young,michael,michael young,michael young2005
368,piazzmi01,2005,0,ALS200507120,NYN,NL,1,2,piazza,mike,mike piazza,mike piazza2005
369,leede02,2005,0,ALS200507120,CHN,NL,1,3,lee,derrek,derrek lee,derrek lee2005
370,kentje01,2005,0,ALS200507120,LAN,NL,1,4,kent,jeff,jeff kent,jeff kent2005
371,ramirar01,2005,0,ALS200507120,CHN,NL,1,5,ramirez,aramis,aramis ramirez,aramis ramirez2005
372,eckstda01,2005,0,ALS200507120,SLN,NL,1,6,eckstein,david,david eckstein,david eckstein2005
373,beltrca01,2005,0,ALS200507120,NYN,NL,1,7,beltran,carlos,carlos beltran,carlos beltran2005
374,edmonji01,2005,0,ALS200507120,SLN,NL,1,8,edmonds,jim,jim edmonds,jim edmonds2005
375,abreubo01,2005,0,ALS200507120,PHI,NL,1,9,abreu,bobby,bobby abreu,bobby abreu2005
376,pujolal01,2005,0,ALS200507120,SLN,NL,1,10,pujols,albert,albert pujols,albert pujols2005
377,aloumo01,2005,0,ALS200507120,SFN,NL,1,,alou,moises,moises alou,moises alou2005
378,bayja01,2005,0,ALS200507120,PIT,NL,0,,bay,jason,jason bay,jason bay2005
379,cabremi01,2005,0,ALS200507120,FLO,NL,1,,cabrera,miguel,miguel cabrera,miguel cabrera2005
380,castilu01,2005,0,ALS200507120,FLO,NL,1,,castillo,luis,luis castillo,luis castillo2005
383,ensbemo01,2005,0,ALS200507120,HOU,NL,1,,ensberg,morgan,morgan ensberg,morgan ensberg2005
385,gonzalu01,2005,0,ALS200507120,ARI,NL,1,,gonzalez,luis,luis gonzalez,luis gonzalez2005
388,izturce01,2005,0,ALS200507120,LAN,NL,0,,izturis,cesar,cesar izturis,cesar izturis2005
389,jonesan01,2005,0,ALS200507120,ATL,NL,1,,jones,andruw,andruw jones,andruw jones2005
390,leeca01,2005,0,ALS200507120,MIL,NL,1,,lee,carlos,carlos lee,carlos lee2005
392,loducpa01,2005,0,ALS200507120,FLO,NL,1,,lo duca,paul,paul lo duca,paul lo duca2005
393,lopezfe01,2005,0,ALS200507120,CIN,NL,1,,lopez,felipe,felipe lopez,felipe lopez2005
397,rolensc01,2005,0,ALS200507120,SLN,NL,0,,rolen,scott,scott rolen,scott rolen2005
398,rolliji01,2005,0,ALS200507120,PHI,NL,1,,rollins,jimmy,jimmy rollins,jimmy rollins2005
403,rodriiv01,2006,0,NLS200607110,DET,AL,1,2,rodriguez,ivan,ivan rodriguez,ivan rodriguez2006
404,ortizda01,2006,0,NLS200607110,BOS,AL,1,3,ortiz,david,david ortiz,david ortiz2006
405,loretma01,2006,0,NLS200607110,BOS,AL,1,4,loretta,mark,mark loretta,mark loretta2006
406,rodrial01,2006,0,NLS200607110,NYA,AL,1,5,rodriguez,alex,alex rodriguez,alex rodriguez2006
407,jeterde01,2006,0,NLS200607110,NYA,AL,1,6,jeter,derek,derek jeter,derek jeter2006
408,guerrvl01,2006,0,NLS200607110,LAA,AL,1,7,guerrero,vladimir,vladimir guerrero,vladimir guerrero2006
409,wellsve01,2006,0,NLS200607110,TOR,AL,1,8,wells,vernon,vernon wells,vernon wells2006
410,suzukic01,2006,0,NLS200607110,SEA,AL,1,9,suzuki,ichiro,ichiro suzuki,ichiro suzuki2006
412,canoro01,2006,0,NLS200607110,NYA,AL,0,,cano,robinson,robinson cano,robinson cano2006
414,dyeje01,2006,0,NLS200607110,CHA,AL,1,,dye,jermaine,jermaine dye,jermaine dye2006
415,glaustr01,2006,0,NLS200607110,TOR,AL,1,,glaus,troy,troy glaus,troy glaus2006
419,konerpa01,2006,0,NLS200607110,CHA,AL,1,,konerko,paul,paul konerko,paul konerko2006
421,lopezjo01,2006,0,NLS200607110,SEA,AL,1,,lopez,jose,jose lopez,jose lopez2006
422,matthga02,2006,0,NLS200607110,TEX,AL,1,,matthews,gary,gary matthews,gary matthews2006
423,mauerjo01,2006,0,NLS200607110,MIN,AL,1,,mauer,joe,joe mauer,joe mauer2006
424,ordonma01,2006,0,NLS200607110,DET,AL,1,,ordonez,magglio,magglio ordonez,magglio ordonez2006
426,pierzaj01,2006,0,NLS200607110,CHA,AL,0,,,,,2006
427,ramirma02,2006,0,NLS200607110,BOS,AL,0,,ramirez,manny,manny ramirez,manny ramirez2006
429,riosal01,2006,0,NLS200607110,TOR,AL,0,,rios,alex,alex rios,alex rios2006
431,ryanbj01,2006,0,NLS200607110,TOR,AL,1,,,,,2006
432,santajo01,2006,0,NLS200607110,MIN,AL,1,,,,,2006
433,sizemgr01,2006,0,NLS200607110,CLE,AL,1,,sizemore,grady,grady sizemore,grady sizemore2006
434,tejadmi01,2006,0,NLS200607110,BAL,AL,1,,tejada,miguel,miguel tejada,miguel tejada2006
435,thomeji01,2006,0,NLS200607110,CHA,AL,1,,thome,jim,jim thome,jim thome2006
436,youngmi02,2006,0,NLS200607110,TEX,AL,1,,young,michael,michael young,michael young2006
439,loducpa01,2006,0,NLS200607110,NYN,NL,1,2,lo duca,paul,paul lo duca,paul lo duca2006
440,pujolal01,2006,0,NLS200607110,SLN,NL,1,3,pujols,albert,albert pujols,albert pujols2006
441,utleych01,2006,0,NLS200607110,PHI,NL,1,4,utley,chase,chase utley,chase utley2006
442,wrighda03,2006,0,NLS200607110,NYN,NL,1,5,wright,david,david wright,david wright2006
443,renteed01,2006,0,NLS200607110,ATL,NL,1,6,renteria,edgar,edgar renteria,edgar renteria2006
444,soriaal01,2006,0,NLS200607110,WAS,NL,1,7,soriano,alfonso,alfonso soriano,alfonso soriano2006
445,beltrca01,2006,0,NLS200607110,NYN,NL,1,8,beltran,carlos,carlos beltran,carlos beltran2006
446,bayja01,2006,0,NLS200607110,PIT,NL,1,9,bay,jason,jason bay,jason bay2006
448,berkmla01,2006,0,NLS200607110,HOU,NL,1,,berkman,lance,lance berkman,lance berkman2006
449,cabremi01,2006,0,NLS200607110,FLO,NL,1,,cabrera,miguel,miguel cabrera,miguel cabrera2006
452,eckstda01,2006,0,NLS200607110,SLN,NL,1,,eckstein,david,david eckstein,david eckstein2006
454,garcino01,2006,0,NLS200607110,LAN,NL,0,,garciaparra,nomar,nomar garciaparra,nomar garciaparra2006
458,hollima01,2006,0,NLS200607110,COL,NL,1,,holliday,matt,matt holliday,matt holliday2006
459,howarry01,2006,0,NLS200607110,PHI,NL,1,,howard,ryan,ryan howard,ryan howard2006
460,jonesan01,2006,0,NLS200607110,ATL,NL,0,,jones,andruw,andruw jones,andruw jones2006
461,leeca01,2006,0,NLS200607110,MIL,NL,1,,lee,carlos,carlos lee,carlos lee2006
463,mccanbr01,2006,0,NLS200607110,ATL,NL,1,,mccann,brian,brian mccann,brian mccann2006
465,reyesjo01,2006,0,NLS200607110,NYN,NL,0,,reyes,jose,jose reyes,jose reyes2006
466,rolensc01,2006,0,NLS200607110,SLN,NL,0,,rolen,scott,scott rolen,scott rolen2006
467,sanchfr01,2006,0,NLS200607110,PIT,NL,1,,sanchez,freddy,freddy sanchez,freddy sanchez2006
470,ugglada01,2006,0,NLS200607110,FLO,NL,0,,uggla,dan,dan uggla,dan uggla2006
474,rodriiv01,2007,0,NLS200707100,DET,AL,1,2,rodriguez,ivan,ivan rodriguez,ivan rodriguez2007
475,ortizda01,2007,0,NLS200707100,BOS,AL,1,3,ortiz,david,david ortiz,david ortiz2007
476,polanpl01,2007,0,NLS200707100,DET,AL,1,4,polanco,placido,placido polanco,placido polanco2007
477,rodrial01,2007,0,NLS200707100,NYA,AL,1,5,rodriguez,alex,alex rodriguez,alex rodriguez2007
478,jeterde01,2007,0,NLS200707100,NYA,AL,1,6,jeter,derek,derek jeter,derek jeter2007
479,ordonma01,2007,0,NLS200707100,DET,AL,1,7,ordonez,magglio,magglio ordonez,magglio ordonez2007
480,suzukic01,2007,0,NLS200707100,SEA,AL,1,8,suzuki,ichiro,ichiro suzuki,ichiro suzuki2007
481,guerrvl01,2007,0,NLS200707100,LAA,AL,1,9,guerrero,vladimir,vladimir guerrero,vladimir guerrero2007
483,crawfca02,2007,0,NLS200707100,TBA,AL,1,,crawford,carl,carl crawford,carl crawford2007
484,guillca01,2007,0,NLS200707100,DET,AL,1,,guillen,carlos,carlos guillen,carlos guillen2007
485,hunteto01,2007,0,NLS200707100,MIN,AL,1,,hunter,torii,torii hunter,torii hunter2007
488,lowelmi01,2007,0,NLS200707100,BOS,AL,1,,lowell,mike,mike lowell,mike lowell2007
489,martivi01,2007,0,NLS200707100,CLE,AL,1,,martinez,victor,victor martinez,victor martinez2007
491,morneju01,2007,0,NLS200707100,MIN,AL,1,,morneau,justin,justin morneau,justin morneau2007
494,posadjo01,2007,0,NLS200707100,NYA,AL,1,,posada,jorge,jorge posada,jorge posada2007
495,putzjj01,2007,0,NLS200707100,SEA,AL,1,,putz,j. j.,j. j. putz,j. j. putz2007
496,ramirma02,2007,0,NLS200707100,BOS,AL,1,,ramirez,manny,manny ramirez,manny ramirez2007
497,riosal01,2007,0,NLS200707100,TOR,AL,1,,rios,alex,alex rios,alex rios2007
498,roberbr01,2007,0,NLS200707100,BAL,AL,1,,roberts,brian,brian roberts,brian roberts2007
500,sabatcc01,2007,0,NLS200707100,CLE,AL,1,,,,,2007
501,santajo01,2007,0,NLS200707100,MIN,AL,1,,,,,2007
502,sizemgr01,2007,0,NLS200707100,CLE,AL,1,,sizemore,grady,grady sizemore,grady sizemore2007
504,youngmi02,2007,0,NLS200707100,TEX,AL,0,,young,michael,michael young,michael young2007
506,martiru01,2007,0,NLS200707100,LAN,NL,1,2,martin,russell,russell martin,russell martin2007
507,fieldpr01,2007,0,NLS200707100,MIL,NL,1,3,fielder,prince,prince fielder,prince fielder2007
508,utleych01,2007,0,NLS200707100,PHI,NL,1,4,utley,chase,chase utley,chase utley2007
509,wrighda03,2007,0,NLS200707100,NYN,NL,1,5,wright,david,david wright,david wright2007
510,reyesjo01,2007,0,NLS200707100,NYN,NL,1,6,reyes,jose,jose reyes,jose reyes2007
511,bondsba01,2007,0,NLS200707100,SFN,NL,1,7,bonds,barry,barry bonds,barry bonds2007
512,beltrca01,2007,0,NLS200707100,NYN,NL,1,8,beltran,carlos,carlos beltran,carlos beltran2007
513,griffke02,2007,0,NLS200707100,CIN,NL,1,9,griffey,ken,ken griffey,ken griffey2007
514,cabremi01,2007,0,NLS200707100,FLO,NL,1,,cabrera,miguel,miguel cabrera,miguel cabrera2007
518,hardyjj01,2007,0,NLS200707100,MIL,NL,1,,hardy,j. j.,j. j. hardy,j. j. hardy2007
520,hollima01,2007,0,NLS200707100,COL,NL,1,,holliday,matt,matt holliday,matt holliday2007
521,hudsoor01,2007,0,NLS200707100,ARI,NL,1,,hudson,orlando,orlando hudson,orlando hudson2007
522,leeca01,2007,0,NLS200707100,HOU,NL,1,,lee,carlos,carlos lee,carlos lee2007
523,leede02,2007,0,NLS200707100,CHN,NL,1,,lee,derrek,derrek lee,derrek lee2007
524,mccanbr01,2007,0,NLS200707100,ATL,NL,1,,mccann,brian,brian mccann,brian mccann2007
527,pujolal01,2007,0,NLS200707100,SLN,NL,0,,pujols,albert,albert pujols,albert pujols2007
528,rowanaa01,2007,0,NLS200707100,PHI,NL,1,,rowand,aaron,aaron rowand,aaron rowand2007
530,sanchfr01,2007,0,NLS200707100,PIT,NL,1,,sanchez,freddy,freddy sanchez,freddy sanchez2007
533,soriaal01,2007,0,NLS200707100,CHN,NL,1,,soriano,alfonso,alfonso soriano,alfonso soriano2007
538,youngdm01,2007,0,NLS200707100,WAS,NL,1,,young,dmitri,dmitri young,dmitri young2007
540,mauerjo01,2008,0,ALS200807150,MIN,AL,1,2,mauer,joe,joe mauer,joe mauer2008
541,youklke01,2008,0,ALS200807150,BOS,AL,1,3,youkilis,kevin,kevin youkilis,kevin youkilis2008
542,pedrodu01,2008,0,ALS200807150,BOS,AL,1,4,pedroia,dustin,dustin pedroia,dustin pedroia2008
543,rodrial01,2008,0,ALS200807150,NYA,AL,1,5,rodriguez,alex,alex rodriguez,alex rodriguez2008
544,jeterde01,2008,0,ALS200807150,NYA,AL,1,6,jeter,derek,derek jeter,derek jeter2008
545,ramirma02,2008,0,ALS200807150,BOS,AL,1,7,ramirez,manny,manny ramirez,manny ramirez2008
546,hamiljo03,2008,0,ALS200807150,TEX,AL,1,8,hamilton,josh,josh hamilton,josh hamilton2008
547,suzukic01,2008,0,ALS200807150,SEA,AL,1,9,suzuki,ichiro,ichiro suzuki,ichiro suzuki2008
548,bradlmi01,2008,0,ALS200807150,TEX,AL,1,10,bradley,milton,milton bradley,milton bradley2008
549,credejo01,2008,0,ALS200807150,CHA,AL,1,,crede,joe,joe crede,joe crede2008
550,drewjd01,2008,0,ALS200807150,BOS,AL,1,,,,,2008
552,guillca01,2008,0,ALS200807150,DET,AL,1,,guillen,carlos,carlos guillen,carlos guillen2008
555,kinslia01,2008,0,ALS200807150,TEX,AL,1,,kinsler,ian,ian kinsler,ian kinsler2008
556,longoev01,2008,0,ALS200807150,TBA,AL,1,,longoria,evan,evan longoria,evan longoria2008
557,morneju01,2008,0,ALS200807150,MIN,AL,1,,morneau,justin,justin morneau,justin morneau2008
559,navardi01,2008,0,ALS200807150,TBA,AL,1,,navarro,dioner,dioner navarro,dioner navarro2008
560,ortizda01,2008,0,ALS200807150,BOS,AL,0,,ortiz,david,david ortiz,david ortiz2008
562,quentca01,2008,0,ALS200807150,CHA,AL,1,,quentin,carlos,carlos quentin,carlos quentin2008
568,sizemgr01,2008,0,ALS200807150,CLE,AL,1,,sizemore,grady,grady sizemore,grady sizemore2008
570,varitja01,2008,0,ALS200807150,BOS,AL,1,,varitek,jason,jason varitek,jason varitek2008
571,youngmi02,2008,0,ALS200807150,TEX,AL,1,,young,michael,michael young,michael young2008
573,sotoge01,2008,0,ALS200807150,CHN,NL,1,2,soto,geovany,geovany soto,geovany soto2008
574,berkmla01,2008,0,ALS200807150,HOU,NL,1,3,berkman,lance,lance berkman,lance berkman2008
575,utleych01,2008,0,ALS200807150,PHI,NL,1,4,utley,chase,chase utley,chase utley2008
576,jonesch06,2008,0,ALS200807150,ATL,NL,1,5,jones,chipper,chipper jones,chipper jones2008
577,ramirha01,2008,0,ALS200807150,FLO,NL,1,6,ramirez,hanley,hanley ramirez,hanley ramirez2008
578,braunry02,2008,0,ALS200807150,MIL,NL,1,7,braun,ryan,ryan braun,ryan braun2008
579,fukudko01,2008,0,ALS200807150,CHN,NL,1,8,fukudome,kosuke,kosuke fukudome,kosuke fukudome2008
580,hollima01,2008,0,ALS200807150,COL,NL,1,9,holliday,matt,matt holliday,matt holliday2008
581,pujolal01,2008,0,ALS200807150,SLN,NL,1,10,pujols,albert,albert pujols,albert pujols2008
584,gonzaad01,2008,0,ALS200807150,SDN,NL,1,,gonzalez,adrian,adrian gonzalez,adrian gonzalez2008
585,guzmacr01,2008,0,ALS200807150,WAS,NL,1,,guzman,cristian,cristian guzman,cristian guzman2008
587,hartco01,2008,0,ALS200807150,MIL,NL,1,,hart,corey,corey hart,corey hart2008
590,ludwiry01,2008,0,ALS200807150,SLN,NL,1,,ludwick,ryan,ryan ludwick,ryan ludwick2008
592,martiru01,2008,0,ALS200807150,LAN,NL,1,,martin,russell,russell martin,russell martin2008
593,mccanbr01,2008,0,ALS200807150,ATL,NL,1,,mccann,brian,brian mccann,brian mccann2008
594,mclouna01,2008,0,ALS200807150,PIT,NL,1,,mclouth,nate,nate mclouth,nate mclouth2008
595,ramirar01,2008,0,ALS200807150,CHN,NL,1,,ramirez,aramis,aramis ramirez,aramis ramirez2008
596,soriaal01,2008,0,ALS200807150,CHN,NL,0,,soriano,alfonso,alfonso soriano,alfonso soriano2008
597,tejadmi01,2008,0,ALS200807150,HOU,NL,1,,tejada,miguel,miguel tejada,miguel tejada2008
598,ugglada01,2008,0,ALS200807150,FLO,NL,1,,uggla,dan,dan uggla,dan uggla2008
604,wrighda03,2008,0,ALS200807150,NYN,NL,1,,wright,david,david wright,david wright2008
607,mauerjo01,2009,0,NLS200907140,MIN,AL,1,2,mauer,joe,joe mauer,joe mauer2009
608,teixema01,2009,0,NLS200907140,NYA,AL,1,3,teixeira,mark,mark teixeira,mark teixeira2009
609,hillaa01,2009,0,NLS200907140,TOR,AL,1,4,hill,aaron,aaron hill,aaron hill2009
610,youngmi02,2009,0,NLS200907140,TEX,AL,1,5,young,michael,michael young,michael young2009
611,jeterde01,2009,0,NLS200907140,NYA,AL,1,6,jeter,derek,derek jeter,derek jeter2009
612,bayja01,2009,0,NLS200907140,BOS,AL,1,7,bay,jason,jason bay,jason bay2009
613,hamiljo03,2009,0,NLS200907140,TEX,AL,1,8,hamilton,josh,josh hamilton,josh hamilton2009
614,suzukic01,2009,0,NLS200907140,SEA,AL,1,9,suzuki,ichiro,ichiro suzuki,ichiro suzuki2009
616,bartlja01,2009,0,NLS200907140,TBA,AL,1,,bartlett,jason,jason bartlett,jason bartlett2009
619,crawfca02,2009,0,NLS200907140,TBA,AL,1,,crawford,carl,carl crawford,carl crawford2009
620,cruzne02,2009,0,NLS200907140,TEX,AL,0,,cruz,nelson,nelson cruz,nelson cruz2009
622,grandcu01,2009,0,NLS200907140,DET,AL,1,,granderson,curtis,curtis granderson,curtis granderson2009
625,hunteto01,2009,0,NLS200907140,LAA,AL,0,,hunter,torii,torii hunter,torii hunter2009
626,ingebr01,2009,0,NLS200907140,DET,AL,1,,inge,brandon,brandon inge,brandon inge2009
628,jonesad01,2009,0,NLS200907140,BAL,AL,1,,jones,adam,adam jones,adam jones2009
629,longoev01,2009,0,NLS200907140,TBA,AL,0,,longoria,evan,evan longoria,evan longoria2009
630,martivi01,2009,0,NLS200907140,CLE,AL,1,,martinez,victor,victor martinez,victor martinez2009
631,morneju01,2009,0,NLS200907140,MIN,AL,1,,morneau,justin,justin morneau,justin morneau2009
634,pedrodu01,2009,0,NLS200907140,BOS,AL,0,,pedroia,dustin,dustin pedroia,dustin pedroia2009
635,penaca01,2009,0,NLS200907140,TBA,AL,0,,pena,carlos,carlos pena,carlos pena2009
639,youklke01,2009,0,NLS200907140,BOS,AL,1,,youkilis,kevin,kevin youkilis,kevin youkilis2009
640,zobribe01,2009,0,NLS200907140,TBA,AL,1,,zobrist,ben,ben zobrist,ben zobrist2009
642,molinya01,2009,0,NLS200907140,SLN,NL,1,2,molina,yadier,yadier molina,yadier molina2009
643,pujolal01,2009,0,NLS200907140,SLN,NL,1,3,pujols,albert,albert pujols,albert pujols2009
644,utleych01,2009,0,NLS200907140,PHI,NL,1,4,utley,chase,chase utley,chase utley2009
645,wrighda03,2009,0,NLS200907140,NYN,NL,1,5,wright,david,david wright,david wright2009
646,ramirha01,2009,0,NLS200907140,FLO,NL,1,6,ramirez,hanley,hanley ramirez,hanley ramirez2009
647,iban[account-number],2009,0,NLS200907140,PHI,NL,1,7,ibanez,raul,raul ibanez,raul ibanez2009
648,victosh01,2009,0,NLS200907140,PHI,NL,1,8,victorino,shane,shane victorino,shane victorino2009
649,braunry02,2009,0,NLS200907140,MIL,NL,1,9,braun,ryan,ryan braun,ryan braun2009
651,beltrca01,2009,0,NLS200907140,NYN,NL,0,,beltran,carlos,carlos beltran,carlos beltran2009
657,fieldpr01,2009,0,NLS200907140,MIL,NL,1,,fielder,prince,prince fielder,prince fielder2009
659,gonzaad01,2009,0,NLS200907140,SDN,NL,1,,gonzalez,adrian,adrian gonzalez,adrian gonzalez2009
661,hawpebr01,2009,0,NLS200907140,COL,NL,1,,hawpe,brad,brad hawpe,brad hawpe2009
663,howarry01,2009,0,NLS200907140,PHI,NL,1,,howard,ryan,ryan howard,ryan howard2009
664,hudsoor01,2009,0,NLS200907140,LAN,NL,1,,hudson,orlando,orlando hudson,orlando hudson2009
668,mccanbr01,2009,0,NLS200907140,ATL,NL,1,,mccann,brian,brian mccann,brian mccann2009
669,pencehu01,2009,0,NLS200907140,HOU,NL,0,,pence,hunter,hunter pence,hunter pence2009
671,sanchfr01,2009,0,NLS200907140,PIT,NL,0,,sanchez,freddy,freddy sanchez,freddy sanchez2009
672,santajo01,2009,0,NLS200907140,NYN,NL,0,,,,,2009
673,tejadmi01,2009,0,NLS200907140,HOU,NL,1,,tejada,miguel,miguel tejada,miguel tejada2009
674,uptonju01,2009,0,NLS200907140,ARI,NL,1,,upton,justin,justin upton,justin upton2009
675,werthja01,2009,0,NLS200907140,PHI,NL,1,,werth,jayson,jayson werth,jayson werth2009
676,zimmery01,2009,0,NLS200907140,WAS,NL,1,,zimmerman,ryan,ryan zimmerman,ryan zimmerman2009
678,mauerjo01,2010,0,ALS201007130,MIN,AL,1,2,mauer,joe,joe mauer,joe mauer2010
679,cabremi01,2010,0,ALS201007130,DET,AL,1,3,cabrera,miguel,miguel cabrera,miguel cabrera2010
680,canoro01,2010,0,ALS201007130,NYA,AL,1,4,cano,robinson,robinson cano,robinson cano2010
681,longoev01,2010,0,ALS201007130,TBA,AL,1,5,longoria,evan,evan longoria,evan longoria2010
682,jeterde01,2010,0,ALS201007130,NYA,AL,1,6,jeter,derek,derek jeter,derek jeter2010
683,crawfca02,2010,0,ALS201007130,TBA,AL,1,7,crawford,carl,carl crawford,carl crawford2010
684,hamiljo03,2010,0,ALS201007130,TEX,AL,1,8,hamilton,josh,josh hamilton,josh hamilton2010
685,suzukic01,2010,0,ALS201007130,SEA,AL,1,9,suzuki,ichiro,ichiro suzuki,ichiro suzuki2010
686,guerrvl01,2010,0,ALS201007130,TEX,AL,1,10,guerrero,vladimir,vladimir guerrero,vladimir guerrero2010
687,andruel01,2010,0,ALS201007130,TEX,AL,1,,andrus,elvis,elvis andrus,elvis andrus2010
689,bautijo02,2010,0,ALS201007130,TOR,AL,1,,bautista,jose,jose bautista,jose bautista2010
690,beltrad01,2010,0,ALS201007130,BOS,AL,1,,beltre,adrian,adrian beltre,adrian beltre2010
692,buckjo01,2010,0,ALS201007130,TOR,AL,1,,buck,john,john buck,john buck2010
697,hunteto01,2010,0,ALS201007130,LAA,AL,1,,hunter,torii,torii hunter,torii hunter2010
698,kinslia01,2010,0,ALS201007130,TEX,AL,1,,kinsler,ian,ian kinsler,ian kinsler2010
699,konerpa01,2010,0,ALS201007130,CHA,AL,1,,konerko,paul,paul konerko,paul konerko2010
702,martivi01,2010,0,ALS201007130,BOS,AL,0,,martinez,victor,victor martinez,victor martinez2010
703,morneju01,2010,0,ALS201007130,MIN,AL,0,,morneau,justin,justin morneau,justin morneau2010
